,ACTQA0,ACTHF1,ACTTR2,ACTXC3,ACTKA4,ACTFN5,ACTAF6,ACTQO7,ACTFP8,ACTVA9,ACTUS10,ACTIE11,ACTYI12,ACTCC13,ACTWP14,ACTUS15,ACTNZ16,ACTJO17,ACTVQ18,ACTWP19,ACTSB20,ACTFH21,ACTCG22,ACTCH23,ACTQJ24,ACTJF25,ACTGY26,ACTQP27,ACTES28,ACTEJ29,ACTZQ30,ACTOR31,ACTVU32,ACTFA33,ACTIG34,ACTFY35,ACTWI36,ACTRK37,ACTXL38,ACTGG39,ACTOG40,ACTPX41,ACTKF42,ACTZN43,ACTCB44,ACTCQ45,ACTUK46,ACTBJ47,ACTZN48,ACTZW49,ACTAS50,ACTRN51,ACTGQ52,ACTCL53,ACTLY54,ACTWG55,ACTNE56,ACTXW57,ACTHQ58,ACTPD59
ACTUS10,0.14721848089629808,-0.08199638070195836,0.11604191397606645,-0.6285396513654351,-0.06263865122971124,-0.33559518702669167,-0.5582126138506311,0.062381141447827915,-0.17184233868576837,-0.02115735141711561,1.0,-0.26813102418702117,-0.5219910427207396,-0.09913124617376301,-0.29303684873953506,-0.5087770904169616,-0.1526477494293217,0.025963185914684273,-0.2078857337907687,0.6175471687043732,-0.14638078244072206,0.32085955696048807,0.05298802228553612,-0.2518323909409088,-0.03829255696099576,0.357856669274743,0.29486315753712755,-0.2544887557819048,0.09823602960300581,0.5289652270182427,-0.23909340151780434,-0.2109129748840438,-0.29906733260346685,-0.7088545360114077,-0.14762348991451324,-0.8588466128217042,0.148086174511444,-0.09164352214901206,0.13948909275939403,0.6515857972981816,0.06582666124917935,0.5862185892954462,0.3674238701566793,-0.33819081396657324,-0.15663218389596567,0.22157872796853662,-0.25411069293958366,-0.41072277540257973,-0.03965362471614642,0.09893801199523045,-0.13932241588947025,-0.3263927902076694,-0.6937589976917131,0.35573331510021655,0.06727903843858707,0.5439751441008417,0.5874752515804789,-0.13213474027385008,-0.44295550007095763,-0.5766966841818976
ACTIE11,0.6729323817307815,-0.5819926439690816,-0.4896711079711207,-0.27470368322717964,0.52649020597358,-0.2826345408628139,0.9062349752471802,-0.09822970496432881,-0.3110867932629401,0.8040155409547273,-0.26813102418702117,1.0,0.23859933564365132,-0.4640592544928531,0.10748191030999377,0.4249336033032821,-0.05971170813822224,0.11056047402716451,-0.7348453332847297,0.039126504474984,-0.7813678704652023,-0.1862633417941143,0.2446456818023972,-0.8240238535532382,0.3358693047227742,0.3505973077303096,0.4077790932797354,-0.514058451630173,-0.7054113223713295,-0.12243018127950767,0.09697362004798948,-0.39465946454848944,-0.26354546657832423,0.09113264520295572,-0.18261303328866862,0.4278748359200887,0.32044090583280493,-0.018036644978555394,-0.8825573400848166,0.1837671728120419,-0.46076694098858384,0.29859996388616317,-0.1377244035330848,-0.49477195871009416,-0.12250802362241175,0.1504406170355178,-0.012644457220913674,0.12834737273816788,-0.04368166534165041,-0.35903891229928675,0.17603656692981373,0.06245457603673943,-0.1325108378830302,-0.2939537280790906,-0.2704261777504515,0.0749572160279034,-0.3866139494326667,0.32550217274301463,-0.2402468081267295,0.13284626269851296
ACTYI12,0.14925137439812397,-0.34558856066199406,0.8661247938337218,-0.8956679966251928,-0.00550925363875765,0.3506215650948775,0.4049015462820488,0.540684169446243,0.5345907918823349,-0.013359004819196385,-0.5219910427207396,0.23859933564365132,1.0,0.4725085481775535,0.030120635330249335,0.32367112888848737,-0.22378912324652545,-0.641516048028029,-0.023117667150259313,-0.46636621220073204,0.35049049776718955,0.2222505530819585,-0.2117867453810739,0.6933834495495282,-0.5920941170650811,-0.3847160492830288,0.2107276969172559,0.783105815835689,-0.0887584550186108,-0.07479166353503075,-0.4578623479345256,0.3372169370645586,0.33610743738284277,0.06935228952295824,-0.13167409982197564,-0.4100021984242769,0.4771819883032635,0.37156108335592,0.1456041243183892,-0.26897498702632894,0.5480903726917912,-0.7140266433429933,0.31784731420942525,0.6896567150729348,-0.213475693544119,-0.135952509215718,0.4510042885726834,0.1757940050030764,0.8739908200195228,-0.6052944305263642,0.3604514596192093,-0.16743121994167232,0.3439868293443714,-0.25854396931862766,-0.7330271421629118,0.13811467168812974,0.13141982809117836,0.040214717533977984,-0.38561596550781263,0.24155587372903575
ACTCC13,0.4737724217657895,-0.43605217890025205,-0.6350391457867917,0.22732461989556718,0.4643686086603367,0.6526576071028883,-0.3067765431253945,0.20264075035280438,-0.47315040195032965,0.17984732093985456,-0.09913124617376301,-0.4640592544928531,0.4725085481775535,1.0,-0.16460920987980876,-0.1458613228866683,-0.08382548701016335,0.3160018293508585,0.018627239048761846,0.02741075683616523,-0.0901286242795748,-0.19598106315682917,0.24930808311237684,0.1597186779770149,-0.3606855128699078,0.09905808025678786,0.3803832246332406,-0.28847624557253404,0.1470387769998408,-0.6181094795089118,0.22727110298743414,-0.5909100459216997,-0.05314179652148332,-0.14102533356172886,-0.7100373506720159,-0.7140032493572532,0.10669555485720639,0.5001107397581277,-0.28709443392062084,0.6760954627299964,-0.20855756848049944,0.41364445271863004,-0.837262128707037,0.737548451357782,0.008075326814137695,-0.30459232995171626,-0.09479414493481819,-0.8730783730683792,0.35454175709597036,0.32790545462862053,0.23760423357896088,-0.5997455184641476,-0.48691529609205253,0.15391096256844283,0.009193628654980524,0.23343884343827515,-0.2964554267415328,-0.05760686943683391,-0.520476894517206,-0.4851074367888165
ACTWP14,0.11837649979585874,0.431660551950949,-0.31863174947574113,-0.5267291345582451,-0.4087767329469174,0.1492789157644474,-0.9764293519775448,0.09365202175274234,-0.24706643145509344,-0.7866768845209079,-0.29303684873953506,0.10748191030999377,0.030120635330249335,-0.16460920987980876,1.0,0.20758311765473747,-0.3740579629470504,0.3071049130518717,-0.26566274649248656,0.13217422861206984,0.7138846178872393,0.4687288920209125,0.47107686766744417,0.0669223751253365,0.8930472403161174,0.24873240855398815,-0.0911530831894457,0.304449520414773,-0.11627054529189573,-0.7908915794828452,0.12353921988759686,0.6329707020514357,-0.04032270002177485,0.6600567556533832,0.46249038049112345,-0.04980784957952933,0.7366487541848635,-0.5610798439472485,-0.5452223737551579,-0.3613343699206989,0.3353983845413321,0.30820152687876634,0.6229769350594928,-0.11070852674785914,0.33070489404843806,-0.5371439462416439,0.2809693962062697,0.018164411680655412,-0.21440261726955234,-0.2562409717823758,0.7138129624555345,0.021127244902579334,-0.4478897670671297,-0.09705962538017876,0.0745937240081832,-0.5884513146909932,0.6157036802123526,-0.08803437264937108,0.8275223672474546,0.16758940675904221
ACTUS15,0.19703480861141143,0.566467394918271,0.02049000770630449,-0.18746986511652286,-0.16198615810877992,-0.4406572313526732,0.4012509491187427,0.6216504033248007,-0.2119251482221559,0.2738155309634669,-0.5087770904169616,0.4249336033032821,0.32367112888848737,-0.1458613228866683,0.20758311765473747,1.0,-0.8888109075629684,-0.09485207119332406,0.1730024284837739,-0.29374469602203046,-0.5109434131507656,-0.1055480451585652,0.5793647011692635,0.31096057634654317,-0.36765186654057624,0.1801335876525294,0.820819656332498,-0.34150317535749897,-0.3650468168721577,0.047066785803935085,-0.6092433170759067,0.055406222298908236,-0.10973080546560698,0.002336232169140806,-0.07986212244191726,0.31185599574762013,-0.252735811700197,0.5519246355347048,0.22463957670815649,0.12417039477161229,0.4767075078811619,0.2089185083205668,0.20800888725699795,-0.08110857448314535,0.6445573429493596,0.22856972273936182,0.12669332207294248,0.00932446311034385,-0.44334735902331757,0.37853978549090195,0.5735026864960711,0.25395031744230057,0.2014175700765516,0.24959161534238072,-0.2534472201693251,-0.15766352358383784,0.5309504895654023,0.7873788651069004,0.019798615165711797,0.4673324988597225
ACTNZ16,0.09712591604518428,0.07954974168398998,0.10224339041577524,0.20778042786257844,-0.3703871072886572,-0.5976798436882845,0.218614700394674,0.5343399087837845,-0.12814116236009554,-0.6212945979115433,-0.1526477494293217,-0.05971170813822224,-0.22378912324652545,-0.08382548701016335,-0.3740579629470504,-0.8888109075629684,1.0,0.04608352037860464,0.03507764880078468,0.14282004672991389,-0.3694913219517526,0.5484871669361264,-0.5561156716912512,0.23644594384339146,-0.3844101587821094,0.037930273720090835,0.05532992920220514,-0.23149748575348628,-0.8539414354854523,0.08814650571696347,0.1263251113148982,0.3482738677351893,0.08828346849829882,0.45463024231970706,0.47295494849061626,-0.26972333714691066,-0.4079270434882113,-0.357723327144692,-0.12076283168648583,-0.6027431838131445,0.03512457255829504,-0.39935783732234686,0.6299763545304834,0.3514633893802156,0.35994367322095067,-0.2301896487880174,0.4106490532887661,0.7737047164412306,0.5998050816597085,0.10528606618489345,0.10225019630802046,-0.23207022790068987,-0.11353522309999264,-0.10930086995025134,-0.13361544482337717,-0.19710413063423315,0.003960677435895121,-0.17282286158201854,0.5706199125041147,0.142822668330018
ACTJO17,-0.10162711723163131,0.3382663719500303,-0.4022951982363494,-0.45647180199038007,-0.5246655674902598,-0.2468172135850628,-0.5163992232190566,-0.8081790816391172,0.11145673849149129,0.7120669563512981,0.025963185914684273,0.11056047402716451,-0.641516048028029,0.3160018293508585,0.3071049130518717,-0.09485207119332406,0.04608352037860464,1.0,-0.09298172678586247,-0.6176259631724159,0.07560539881226325,0.24562788823194148,0.25194731626919176,0.6359649108813586,0.012437823287186789,0.6137403271985802,-0.660501403820303,0.3898083300846009,-0.24755578068665196,-0.3790562007768843,0.15907747687300233,0.16282528453894352,0.35777371364509747,0.5795236152301823,-0.11553605698042946,0.16957825919546077,-0.003133877150265252,0.25127626873176767,-0.23499405009977548,0.17796681986804808,-0.1552490147171448,-0.8660319288550479,-0.21226946086847687,-0.5791649037392689,-0.0250145232569724,-0.05421185427801822,-0.2902668206068546,-0.03824551090928574,-0.3764546506094367,0.2791786009168127,0.5846244275860409,-0.09625982953205903,0.3470675845961627,0.27906147028860395,-0.05825496747972281,-0.3210951310870026,0.3477996051362042,0.26615900109322577,-0.0013634892415602673,-0.2448669627562201
ACTVQ18,0.35571555627719353,-0.005642843485256233,-0.29052003538218407,-0.6157524805611254,-0.5169949078469539,0.7426600517685531,0.6227532887814251,-0.6789060190275307,0.46551373667872975,-0.9177380239864698,-0.2078857337907687,-0.7348453332847297,-0.023117667150259313,0.018627239048761846,-0.26566274649248656,0.1730024284837739,0.03507764880078468,-0.09298172678586247,1.0,-0.5177580092663764,-0.6408724149246808,0.6159778774367836,-0.04889307588483216,-0.7435809704524238,0.544569041844787,0.10796561813464656,0.3679551296381962,-0.31437707263878434,0.6652143415593886,-0.2539424839921791,-0.46190745533754607,-0.6713799351258251,-0.0339013506655802,-0.023889369209741607,-0.21709730427252916,0.08781552450445029,-0.24534398720720607,-0.6747028103679503,0.510808879640428,-0.1974532297160887,-0.20806277525867822,0.5797274661116297,0.3811481995994317,0.60390498289498,0.15272906808854791,-0.008717604194596107,-0.2362556432282481,0.8879620360685734,0.010434444402078857,-0.33459579554949914,-0.4793080668111087,0.2917280737433354,0.20818044789592483,-0.36430923126253667,0.5763688648247153,-0.3724048699300194,-0.3838484290188533,-0.5533152014661908,0.06384122794954261,-0.20709550106816743
ACTWP19,0.6432937101186195,0.06971204952086618,-0.31161072798767375,-0.032596697782640294,-0.6241410060323487,-0.11915497364038785,-0.16000205651974808,0.4433977596627813,0.20963443870899023,0.45647484098443114,0.6175471687043732,0.039126504474984,-0.46636621220073204,0.02741075683616523,0.13217422861206984,-0.29374469602203046,0.14282004672991389,-0.6176259631724159,-0.5177580092663764,1.0,0.6718454112657599,0.04227774765787329,0.06643322244224825,0.41912107974435153,-0.7578821655164002,0.04291902019671068,0.11489634269753335,0.06519880206889517,-0.378431990207589,-0.3418618332126757,0.12615066990343593,-0.04354980693203114,0.21192589915659177,0.2698415906001671,-0.44477747365580056,0.5312168328872817,-0.15526797966058759,0.27344588138346215,-0.3869912972618963,-0.0018273544469494807,-0.2789660686958435,0.09878672716039882,0.35280289615156857,-0.4732085639374274,0.003990025834531674,-0.9207877236269753,-0.22276205349963574,-0.04640151084606292,-0.04510125796398479,0.460034408858373,0.48397133024714645,-0.3346837021548261,-0.06496608921367597,0.20833173517307324,0.673796826319597,-0.5206785351988352,-0.7402820847190351,0.25197327015779236,-0.19555205826467537,0.10487172107625475
ACTSB20,0.7909188460711025,-0.16224855965148632,0.23615960909830414,0.14114202634430795,0.08408381806452458,-0.38119432644644735,-0.046125655558754364,-0.7219187404611418,-0.27428872849023167,-0.27655107776244636,-0.14638078244072206,-0.7813678704652023,0.35049049776718955,-0.0901286242795748,0.7138846178872393,-0.5109434131507656,-0.3694913219517526,0.07560539881226325,-0.6408724149246808,0.6718454112657599,1.0,0.23224264341078915,-0.31567371325337645,-0.11608503955328864,-0.029317824381044244,0.14218554005642625,-0.1695829033258901,-0.1666464531892491,0.2338393335117539,0.08881153876699566,-0.22173660420634944,0.8236178682968371,-0.21734422849853274,-0.45845076908727334,-0.12913482964250644,-0.4723846005856527,0.40535903887960223,-0.3186712797259319,0.14522330562031083,-0.5160835072701373,0.4434916720100054,0.3825914409834619,-0.1633864809513904,-0.686977536860271,-0.2803973633569635,-0.16485820552757946,-0.8089005684634298,0.6900755735955195,0.5480233966885155,-0.19837075016313732,-0.31057297909436266,-0.3265663589499006,-0.033333005264525095,-0.4981240973958355,0.15426209995268825,-0.4414350130076683,0.006006469101401901,0.19179421248708795,0.48616026002116586,-0.45523149122706075
ACTFH21,0.1727881056177918,-0.13479828246860315,0.5388213755838276,0.3243385042570427,0.5171070424550319,-0.4642446332817518,-0.7120332370820693,-0.7047733806779938,0.14698646260617654,-0.024582990433814844,0.32085955696048807,-0.1862633417941143,0.2222505530819585,-0.19598106315682917,0.4687288920209125,-0.1055480451585652,0.5484871669361264,0.24562788823194148,0.6159778774367836,0.04227774765787329,0.23224264341078915,1.0,-0.1766954433501423,0.2322730719379219,-0.6096803072105378,0.6225385724086498,-0.13771174118901508,0.27564236806172715,-0.05030988088689381,0.10400312917262566,-0.2838421518173666,-0.1585794993581532,-0.542383833347471,0.3300096325023504,-0.36585900511876446,-0.19307257398394828,-0.6386639917583978,-0.49152545673951875,-0.016159980689157916,0.2987249617203904,0.1451744230114549,-0.17410269383138877,0.48695648921653156,-0.43584434896068125,0.46290262046179476,0.2773211546245722,-0.00532617510167499,0.14142572451431268,-0.6558469975432588,0.37327752972935624,0.24020526404416165,-0.7074436507970333,0.217115162486625,-0.3213952412274256,-0.07105937801869455,-0.05006269790628426,0.11994011215382716,-0.5105197033194722,-0.24628981492810165,0.1451571349548254
ACTCG22,0.13762846839876486,0.18045556691233045,0.24655228246331284,-0.7640943320226111,-0.0028774879858860514,0.2956601121165794,-0.38323797689957895,-0.3385429190847188,-0.03251824974383255,-0.5126885750141003,0.05298802228553612,0.2446456818023972,-0.2117867453810739,0.24930808311237684,0.47107686766744417,0.5793647011692635,-0.5561156716912512,0.25194731626919176,-0.04889307588483216,0.06643322244224825,-0.31567371325337645,-0.1766954433501423,1.0,-0.36306893858327993,0.26472629048035035,0.41919504355205317,-0.9684938746983581,-0.41249599380748836,-0.026416324446221107,-0.08589336333155895,-0.29679212032488056,-0.347142981065759,0.3808715005969562,-0.050459753029804544,-0.20429689691600628,0.1537756383280502,0.3301550594321311,0.18847199947390725,-0.8443550363141699,-0.04453815501639835,-0.43479925125027263,-0.891328505303144,0.11203455157701647,0.06269598734209925,0.010382488559381509,0.05093011258588276,0.2546348164293034,0.034460532986179127,-0.7627555300908246,0.07758864255121889,-0.32821024707465984,-0.8440726747338283,-0.22332457723977017,0.03877118149942904,-0.1819891573114094,-0.3327331515359965,0.7033171154825733,0.37784255622872165,0.29804216108355197,0.09139244856773887
